origin	destination	travel time
52	57	0.48
52	58	0.377
52	59	0.2685
52	60	0.08
52	61	0.2685
52	62	0.457
52	63	0.56
52	64	0.56
52	65	0.56
52	66	0.457
53	34	0.24
53	35	0.2857
53	36	0.2228
53	37	0.16
53	38	0.2228
53	39	0.2857
53	40	0.32
53	41	0.32
53	42	0.32
53	43	0.3313
53	44	0.2057
53	45	0.08
53	46	0.2057
53	47	0.3313
53	48	0.4
53	49	0.4
53	50	0.4
53	51	0.377
53	52	0.1885
53	54	0.1885
53	55	0.377
53	56	0.48
53	57	0.48
53	58	0.48
53	59	0.457
53	60	0.2685
53	61	0.08
53	62	0.2685
53	63	0.457
53	64	0.56
53	65	0.56
53	66	0.56
54	34	0.24
54	35	0.32
54	36	0.2857
54	37	0.2228
54	38	0.16
54	39	0.2228
54	40	0.2857
54	41	0.32
54	42	0.32
54	43	0.4
54	44	0.3313
54	45	0.2057
54	46	0.08
54	47	0.2057
54	48	0.3313
54	49	0.4
54	50	0.4
54	51	0.48
54	52	0.377
54	53	0.1885
54	55	0.1885
54	56	0.377
54	57	0.48
54	58	0.48
54	59	0.56
54	60	0.457
54	61	0.2685
54	62	0.08
54	63	0.2685
54	64	0.457
54	65	0.56
54	66	0.56
55	34	0.24
55	35	0.32
55	36	0.32
55	37	0.2857
55	38	0.2228
55	39	0.16
55	40	0.2228
55	41	0.2857
55	42	0.32
55	43	0.4
55	44	0.4
55	45	0.3313
55	46	0.2057
55	47	0.08
55	48	0.2057
55	49	0.3313
55	50	0.4
55	51	0.48
55	52	0.48
55	53	0.377
55	54	0.1885
55	56	0.1885
55	57	0.377
55	58	0.48
55	59	0.56
55	60	0.56
55	61	0.457
55	62	0.2685
55	63	0.08
55	64	0.2685
55	65	0.457
55	66	0.56
56	34	0.24
56	35	0.32
56	36	0.32
56	37	0.32
56	38	0.2857
56	39	0.2228
56	40	0.16
56	41	0.2228
56	42	0.2857
56	43	0.4
56	44	0.4
56	45	0.4
56	46	0.3313
56	47	0.2057
56	48	0.08
56	49	0.2057
56	50	0.3313
56	51	0.48
56	52	0.48
56	53	0.48
56	54	0.377
56	55	0.1885
56	57	0.1885
56	58	0.377
56	59	0.56
56	60	0.56
56	61	0.56
56	62	0.457
56	63	0.2685
56	64	0.08
56	65	0.2685
56	66	0.457
57	34	0.24
57	35	0.2857
57	36	0.32
57	37	0.32
57	38	0.32
57	39	0.2857
57	40	0.2228
57	41	0.16
57	42	0.2228
57	43	0.3313
57	44	0.4
57	45	0.4
57	46	0.4
57	47	0.3313
57	48	0.2057
57	49	0.08
57	50	0.2057
57	51	0.377
57	52	0.48
57	53	0.48
57	54	0.48
57	55	0.377
57	56	0.1885
57	58	0.1885
57	59	0.457
57	60	0.56
57	61	0.56
57	62	0.56
57	63	0.457
57	64	0.2685
57	65	0.08
57	66	0.2685
58	34	0.24
58	35	0.2228
58	36	0.2857
58	37	0.32
58	38	0.32
58	39	0.32
58	40	0.2857
58	41	0.2228
58	42	0.16
58	43	0.2057
58	44	0.3313
58	45	0.4
58	46	0.4
58	47	0.4
58	48	0.3313
58	49	0.2057
58	50	0.08
58	51	0.1885
58	52	0.377
58	53	0.48
58	54	0.48
58	55	0.48
58	56	0.377
58	57	0.1885
58	59	0.2685
58	60	0.457
58	61	0.56
58	62	0.56
58	63	0.56
58	64	0.457
58	65	0.2685
58	66	0.08
59	34	0.32
59	35	0.24
59	36	0.3028
59	37	0.3657
59	38	0.4
59	39	0.4
59	40	0.4
59	41	0.3657
59	42	0.3028
59	43	0.16
59	44	0.2857
59	45	0.4113
59	46	0.48
59	47	0.48
59	48	0.48
59	49	0.4113
59	50	0.2857
59	51	0.08
59	52	0.2685
59	53	0.457
59	54	0.56
59	55	0.56
59	56	0.56
59	57	0.457
59	58	0.2685
59	60	0.2513
59	61	0.5027
59	62	0.64
59	63	0.64
59	64	0.64
59	65	0.5027
59	66	0.2513
60	34	0.32
60	35	0.3028
60	36	0.24
60	37	0.3028
60	38	0.3657
60	39	0.4
60	40	0.4
60	41	0.4
60	42	0.3657
60	43	0.2857
60	44	0.16
60	45	0.2857
60	46	0.4113
60	47	0.48
60	48	0.48
60	49	0.48
60	50	0.4113
60	51	0.2685
60	52	0.08
60	53	0.2685
60	54	0.457
60	55	0.56
60	56	0.56
60	57	0.56
60	58	0.457
60	59	0.2513
60	61	0.2513
60	62	0.5027
60	63	0.64
60	64	0.64
60	65	0.64
60	66	0.5027
61	34	0.32
61	35	0.3657
61	36	0.3028
61	37	0.24
61	38	0.3028
61	39	0.3657
61	40	0.4
61	41	0.4
61	42	0.4
61	43	0.4113
61	44	0.2857
61	45	0.16
61	46	0.2857
61	47	0.4113
61	48	0.48
61	49	0.48
61	50	0.48
61	51	0.457
61	52	0.2685
61	53	0.08
61	54	0.2685
61	55	0.457
61	56	0.56
61	57	0.56
61	58	0.56
61	59	0.5027
61	60	0.2513
61	62	0.2513
61	63	0.5027
61	64	0.64
61	65	0.64
61	66	0.64
62	34	0.32
62	35	0.4
62	36	0.3657
62	37	0.3028
62	38	0.24
62	39	0.3028
62	40	0.3657
62	41	0.4
62	42	0.4
62	43	0.48
62	44	0.4113
62	45	0.2857
62	46	0.16
62	47	0.2857
62	48	0.4113
62	49	0.48
62	50	0.48
62	51	0.56
62	52	0.457
62	53	0.2685
62	54	0.08
62	55	0.2685
62	56	0.457
62	57	0.56
62	58	0.56
62	59	0.64
62	60	0.5027
62	61	0.2513
62	63	0.2513
62	64	0.5027
62	65	0.64
62	66	0.64
63	34	0.32
63	35	0.4
63	36	0.4
63	37	0.3657
63	38	0.3028
63	39	0.24
63	40	0.3028
63	41	0.3657
63	42	0.4
63	43	0.48
63	44	0.48
63	45	0.4113
63	46	0.2857
63	47	0.16
63	48	0.2857
63	49	0.4113
63	50	0.48
63	51	0.56
63	52	0.56
63	53	0.457
63	54	0.2685
63	55	0.08
63	56	0.2685
63	57	0.457
63	58	0.56
63	59	0.64
63	60	0.64
63	61	0.5027
63	62	0.2513
63	64	0.2513
63	65	0.5027
63	66	0.64
64	34	0.32
64	35	0.4
64	36	0.4
64	37	0.4
64	38	0.3657
64	39	0.3028
64	40	0.24
64	41	0.3028
64	42	0.3657
64	43	0.48
64	44	0.48
64	45	0.48
64	46	0.4113
64	47	0.2857
64	48	0.16
64	49	0.2857
64	50	0.4113
64	51	0.56
64	52	0.56
64	53	0.56
64	54	0.457
64	55	0.2685
64	56	0.08
64	57	0.2685
64	58	0.457
64	59	0.64
64	60	0.64
64	61	0.64
64	62	0.5027
64	63	0.2513
64	65	0.2513
64	66	0.5027
65	34	0.32
65	35	0.3657
65	36	0.4
65	37	0.4
65	38	0.4
65	39	0.3657
65	40	0.3028
65	41	0.24
65	42	0.3028
65	43	0.4113
65	44	0.48
65	45	0.48
65	46	0.48
65	47	0.4113
65	48	0.2857
65	49	0.16
65	50	0.2857
65	51	0.457
65	52	0.56
65	53	0.56
65	54	0.56
65	55	0.457
65	56	0.2685
65	57	0.08
65	58	0.2685
65	59	0.5027
65	60	0.64
65	61	0.64
65	62	0.64
65	63	0.5027
65	64	0.2513
65	66	0.2513
66	34	0.32
66	35	0.3028
66	36	0.3657
66	37	0.4
66	38	0.4
66	39	0.4
66	40	0.3657
66	41	0.3028
66	42	0.24
66	43	0.2857
66	44	0.4113
66	45	0.48
66	46	0.48
66	47	0.48
66	48	0.4113
66	49	0.2857
66	50	0.16
66	51	0.2685
66	52	0.457
66	53	0.56
66	54	0.56
66	55	0.56
66	56	0.457
66	57	0.2685
66	58	0.08
66	59	0.2513
66	60	0.5027
66	61	0.64
66	62	0.64
66	63	0.64
66	64	0.5027
66	65	0.2513
